year	tab_id	trad	jyutping	sour	expl	note
2021	1	雞公	gai1 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公雞［中心詞+修飾語］	原文未標音
2021	2	鷄公	gai1 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公鷄［中心詞+修飾語］	原文未標音
2021	3	雞乸	gai1 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母雞［中心詞+修飾語］	原文未標音
2021	4	鷄乸	gai1 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母鷄［中心詞+修飾語］	原文未標音
2021	5	狗公	gau2 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公狗［中心詞+修飾語］	原文未標音
2021	6	狗乸	gau2 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母狗［中心詞+修飾語］	原文未標音
2021	7	貓公	meu1 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公貓［中心詞+修飾語］	原文未標音
2021	8	貓乸	meu1 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母貓［中心詞+修飾語］	原文未標音
2021	9	豬公	zyu1 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公豬［中心詞+修飾語］	原文未標音
2021	10	豬乸	zyu1 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母豬［中心詞+修飾語］	原文未標音
2021	11	牛公	ngau4 gung1	1998年陳謨志總纂《南寧市誌·文化卷》P637	公牛［中心詞+修飾語］	原文未標音
2021	12	牛乸	ngau4 naa2	1998年陳謨志總纂《南寧市誌·文化卷》P637	母牛［中心詞+修飾語］	原文未標音
2021	13	你行先	ni5 haang4 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先走［動詞+副詞「先」］	原文未標音
2021	14	你洗先	ni5 slai2 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先洗［動詞+副詞「先」］	原文未標音
2021	15	你去先	ni5 hyu3 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先去［動詞+副詞「先」］	原文未標音
2021	16	你講先	ni5 gong2 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先說［動詞+副詞「先」］	原文未標音
2021	17	你檢查先	ni5 gim2 caa4 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先檢查［動詞+副詞「先」］	原文未標音
2021	18	你準備先	ni5 zan2 bi6 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先準備［動詞+副詞「先」］	原文未標音
2021	19	你睇住先	ni5 tai2 zyu6 slin1	1998年陳謨志總纂《南寧市誌·文化卷》P637	你先看看［動詞+副詞「先」］	原文未標音
